Name,SiteNumber,EventDateTime,Input1,Input2,Input3,Input4,Input5,Input6,Input7,Input8,Battery,Analog1,Analog2,Analog3,Analog4,Analog5,Analog6,Analog7,Analog8,Analog1AvG,Analog2AvG,Analog3AvG,Analog4AvG,Counter1,Counter2,Counter3,Counter4
Rietvlei,0002,2016-01-22 09:00:00.000,0,0,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400950.52,0.00,0.00
Rietvlei,0002,2016-01-22 08:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400743.00,0.00,0.00
Tsalano,0001,2016-01-22 08:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857670.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-22 07:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400682.00,0.00,0.00
Tsalano,0001,2016-01-22 07:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857596.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-22 06:00:00.000,0,0,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400603.00,0.00,0.00
Tsalano,0001,2016-01-22 06:00:00.000,1,0,0,0,0,0,0,0,13.3,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857432.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-22 05:00:00.000,0,0,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400584.52,0.00,0.00
Tsalano,0001,2016-01-22 05:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857288.96,0.00,0.00,0.00
Tsalano,0001,2016-01-22 04:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-22 04:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400581.52,0.00,0.00
Rietvlei,0002,2016-01-22 03:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400578.00,0.00,0.00
Tsalano,0001,2016-01-22 03:00:00.000,1,0,0,0,0,0,0,0,13.3,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Tsalano,0001,2016-01-22 02:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-22 02:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400574.52,0.00,0.00
Tsalano,0001,2016-01-22 01:00:01.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-22 01:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400571.52,0.00,0.00
Rietvlei,0002,2016-01-22 00:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400567.52,0.00,0.00
Tsalano,0001,2016-01-22 00:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 23:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400564.00,0.00,0.00
Tsalano,0001,2016-01-21 23:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 22:00:00.000,0,0,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400550.52,0.00,0.00
Tsalano,0001,2016-01-21 22:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 21:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400548.52,0.00,0.00
Tsalano,0001,2016-01-21 21:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857271.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 20:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400535.00,0.00,0.00
Tsalano,0001,2016-01-21 20:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857228.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 19:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400521.00,0.00,0.00
Tsalano,0001,2016-01-21 19:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857120.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 18:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400516.00,0.00,0.00
Tsalano,0001,2016-01-21 18:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857051.04,0.00,0.00,0.00
Tsalano,0001,2016-01-21 17:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857044.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 17:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400508.52,0.00,0.00
Tsalano,0001,2016-01-21 16:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857039.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 16:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400475.00,0.00,0.00
Rietvlei,0002,2016-01-21 15:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400461.52,0.00,0.00
Tsalano,0001,2016-01-21 15:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857039.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 14:00:00.000,0,0,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400447.00,0.00,0.00
Tsalano,0001,2016-01-21 14:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1857003.04,0.00,0.00,0.00
Tsalano,0001,2016-01-21 13:00:01.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856996.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 13:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400424.52,0.00,0.00
Tsalano,0001,2016-01-21 12:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856854.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 12:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400409.52,0.00,0.00
Rietvlei,0002,2016-01-21 11:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400330.52,0.00,0.00
Tsalano,0001,2016-01-21 11:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856740.96,0.00,0.00,0.00
Tsalano,0001,2016-01-21 10:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856688.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 10:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400327.52,0.00,0.00
Rietvlei,0002,2016-01-21 09:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400277.00,0.00,0.00
Tsalano,0001,2016-01-21 09:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856624.96,0.00,0.00,0.00
Tsalano,0001,2016-01-21 08:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856624.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 08:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,400009.00,0.00,0.00
Rietvlei,0002,2016-01-21 07:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399859.00,0.00,0.00
Tsalano,0001,2016-01-21 07:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856624.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 06:00:01.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399768.00,0.00,0.00
Tsalano,0001,2016-01-21 06:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856564.96,0.00,0.00,0.00
Tsalano,0001,2016-01-21 05:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856503.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 05:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399757.00,0.00,0.00
Tsalano,0001,2016-01-21 04:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 04:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399751.00,0.00,0.00
Tsalano,0001,2016-01-21 03:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 03:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399747.00,0.00,0.00
Rietvlei,0002,2016-01-21 02:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399743.00,0.00,0.00
Tsalano,0001,2016-01-21 02:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 01:00:01.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399739.00,0.00,0.00
Tsalano,0001,2016-01-21 01:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Tsalano,0001,2016-01-21 00:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-21 00:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399735.00,0.00,0.00
Rietvlei,0002,2016-01-20 23:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399730.52,0.00,0.00
Tsalano,0001,2016-01-20 23:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Tsalano,0001,2016-01-20 22:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 22:00:00.000,0,0,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399702.52,0.00,0.00
Rietvlei,0002,2016-01-20 21:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399699.52,0.00,0.00
Tsalano,0001,2016-01-20 21:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856482.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 20:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399693.52,0.00,0.00
Tsalano,0001,2016-01-20 20:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856476.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 19:00:00.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399672.00,0.00,0.00
Tsalano,0001,2016-01-20 19:00:00.000,1,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856446.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 18:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399655.00,0.00,0.00
Tsalano,0001,2016-01-20 18:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856328.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 17:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399649.00,0.00,0.00
Tsalano,0001,2016-01-20 17:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856320.00,0.00,0.00,0.00
Tsalano,0001,2016-01-20 16:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856320.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 16:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399619.52,0.00,0.00
Tsalano,0001,2016-01-20 15:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856320.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 15:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399618.00,0.00,0.00
Rietvlei,0002,2016-01-20 14:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399618.00,0.00,0.00
Tsalano,0001,2016-01-20 14:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856310.08,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 13:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399616.00,0.00,0.00
Tsalano,0001,2016-01-20 13:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856306.08,0.00,0.00,0.00
Tsalano,0001,2016-01-20 12:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856152.96,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 12:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399614.00,0.00,0.00
Rietvlei,0002,2016-01-20 11:00:01.000,0,0,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399604.52,0.00,0.00
Tsalano,0001,2016-01-20 11:00:00.000,0,0,0,0,0,0,0,0,13.2,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856152.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 10:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399595.52,0.00,0.00
Tsalano,0001,2016-01-20 10:00:00.000,0,0,0,0,0,0,0,0,13.1,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856135.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 09:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399594.52,0.00,0.00
Tsalano,0001,2016-01-20 09:00:00.000,0,0,0,0,0,0,0,0,13.1,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856128.00,0.00,0.00,0.00
Tsalano,0001,2016-01-20 08:00:01.000,0,0,0,0,0,0,0,0,13.1,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856112.00,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 08:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399594.00,0.00,0.00
Tsalano,0001,2016-01-20 07:00:00.000,1,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856071.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 07:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399417.00,0.00,0.00
Tsalano,0001,2016-01-20 06:00:00.000,0,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1856015.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 06:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399347.00,0.00,0.00
Rietvlei,0002,2016-01-20 05:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399341.00,0.00,0.00
Tsalano,0001,2016-01-20 05:00:00.000,0,0,0,0,0,0,0,0,13.0,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1855931.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 04:00:00.000,0,1,0,0,0,0,0,0,13.7,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399337.52,0.00,0.00
Tsalano,0001,2016-01-20 04:00:00.000,0,0,0,0,0,0,0,0,13.6,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1855931.04,0.00,0.00,0.00
Tsalano,0001,2016-01-20 03:00:00.000,0,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1855931.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 03:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399334.00,0.00,0.00
Rietvlei,0002,2016-01-20 02:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399331.00,0.00,0.00
Tsalano,0001,2016-01-20 02:00:00.000,0,0,0,0,0,0,0,0,13.6,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1855931.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 01:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399327.00,0.00,0.00
Tsalano,0001,2016-01-20 01:00:00.000,0,0,0,0,0,0,0,0,13.6,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1855931.04,0.00,0.00,0.00
Tsalano,0001,2016-01-20 00:00:01.000,0,0,0,0,0,0,0,0,13.5,-70.16,0.00,0.00,0.00,-2048.00,-2048.00,-2048.00,-2048.00,0.00,0.00,0.00,0.00,1855931.04,0.00,0.00,0.00
Rietvlei,0002,2016-01-20 00:00:00.000,0,1,0,0,0,0,0,0,13.6,-60.38,-30.25,-100.00,-50.00,-2048.00,0.00,-2048.00,-668.03,0.00,0.00,0.00,0.00,198908.00,399323.00,0.00,0.00
